time,geo,age,gdp_per_cap,lex,pop,geo.name,geo.region,geo.category
1990,swe,5,24253.271298986827,77.67,8558829,Sweden,eur,country
1991,swe,5,23258.4017742018,77.81,8616729,Sweden,eur,country
1992,swe,5,23245.656979905838,78.16,8678657,Sweden,eur,country
1993,swe,5,22699.21372785275,78.24,8738894,Sweden,eur,country
1994,swe,5,23495.89872974575,78.86,8789976,Sweden,eur,country
1995,swe,5,24565.99155410072,78.94,8826949,Sweden,eur,country
1997,swe,5,25523.940110970227,79.39,8853934,Sweden,eur,country
1996,swe,5,24898.704525215322,79.15,8847421,Sweden,eur,country
1998,swe,5,26314.498670791192,79.53,8852650,Sweden,eur,country
1999,swe,5,27299.743712304713,79.61,8852487,Sweden,eur,country
2000,swe,5,28640.08843950404,79.84,8860153,Sweden,eur,country
2001,swe,5,28906.76907798838,79.93,8877022,Sweden,eur,country
2002,swe,5,29449.457443365423,80.04,8901831,Sweden,eur,country
2003,swe,5,29969.71239647639,80.33,8935392,Sweden,eur,country
2005,swe,5,31995,80.75,9029345,Sweden,eur,country
2006,swe,5,33211.45497678261,80.95,9090707,Sweden,eur,country
2007,swe,5,34091.93363630435,81.08,9161374,Sweden,eur,country
2004,swe,5,31141.106073518407,80.67,8977965,Sweden,eur,country
2008,swe,5,33563.338388887205,80.973,9236872,Sweden,eur,country
2009,swe,5,31604.8424954845,81.282,9311110,Sweden,eur,country
2010,swe,5,33316.77213223002,81.426,9379687,Sweden,eur,country
2011,swe,5,34326.67590815512,81.56,9440747,Sweden,eur,country
2012,swe,5,34530.262823839665,81.69,9495392,Sweden,eur,country
2013,swe,5,34669.336396038656,81.818,9545823,Sweden,eur,country
2014,swe,5,35224.88477054688,81.948,9595619,Sweden,eur,country
1990,swe,10,24253.271298986827,77.67,18558829,Sweden,eur,country
1991,swe,10,23258.4017742018,77.81,18616729,Sweden,eur,country
1992,swe,10,23245.656979905838,78.16,18678657,Sweden,eur,country
1993,swe,10,22699.21372785275,78.24,18738894,Sweden,eur,country
1994,swe,10,23495.89872974575,78.86,18789976,Sweden,eur,country
1995,swe,10,24565.99155410072,78.94,18826949,Sweden,eur,country
1997,swe,10,25523.940110970227,79.39,18853934,Sweden,eur,country
1996,swe,10,24898.704525215322,79.15,18847421,Sweden,eur,country
1998,swe,10,26314.498670791192,79.53,18852650,Sweden,eur,country
1999,swe,10,27299.743712304713,79.61,18852487,Sweden,eur,country
2000,swe,10,28640.08843950404,79.84,18860153,Sweden,eur,country
2001,swe,10,28906.76907798838,79.93,18877022,Sweden,eur,country
